###############################################################################
FEATURE TYPE: AIR EMEP Monitoring Sites

   NOME DO CONCEITO: region
   OCORRENCIAS: 1
   URLS: [http://dbpedia.org/class/yago/Region108630039]

   	NOME DO ATRIBUTO: ref
   	OCORRENCIAS CONCEITOS GERAIS: 1
   	URLS CONCEITOS GERAIS: [http://dbpedia.org/class/yago/Label107202579]

   	NOME DO ATRIBUTO: address
   	OCORRENCIAS: 7
   	URLS: [http://dbpedia.org/class/yago/Address105082648, http://dbpedia.org/class/yago/Address107238694, http://dbpedia.org/class/yago/Address108491027, http://dbpedia.org/class/yago/Address106794216, http://dbpedia.org/class/yago/Address106356515, http://dbpedia.org/class/yago/Address107067591, http://dbpedia.org/class/yago/InternetProtocolAddresses]
   	OCORRENCIAS CONCEITOS GERAIS: 1
   	URLS CONCEITOS GERAIS: [http://dbpedia.org/class/yago/Address106356515]

   	NOME DO ATRIBUTO: location
   	OCORRENCIAS: 70
   	URLS: [http://dbpedia.org/class/yago/RobertE.HowardLocations, http://dbpedia.org/class/yago/KnownSpaceLocations, http://dbpedia.org/class/yago/HardyBoysLocations, http://dbpedia.org/class/yago/VideoGameLocations, http://dbpedia.org/class/yago/SurfLocations, http://dbpedia.org/class/yago/DavidEddingsLocations, http://dbpedia.org/class/yago/TransformersLocations, http://dbpedia.org/class/yago/Ga'HooleLocations, http://dbpedia.org/class/yago/Location103682189, http://dbpedia.org/class/yago/InitialDLocations, http://dbpedia.org/class/yago/UndergroundRailroadLocations, http://dbpedia.org/class/yago/FamilyGuyLocations, http://dbpedia.org/class/yago/2000ADLocations, http://dbpedia.org/class/yago/RedwallLocations, http://dbpedia.org/class/yago/CthulhuMythosLocations, http://dbpedia.org/class/yago/TwinPeaksLocations, http://dbpedia.org/class/yago/BuffyTheVampireSlayerLocations, http://dbpedia.org/class/yago/DoctorWhoLocations, http://dbpedia.org/class/yago/GundamLocations, http://dbpedia.org/class/yago/GrandTheftAutoLocations, http://dbpedia.org/class/yago/AbaratLocations, http://dbpedia.org/class/yago/P.G.WodehouseLocations, http://dbpedia.org/class/yago/StarTrekLocations, http://dbpedia.org/class/yago/MarvelComicsLocations, http://dbpedia.org/class/yago/ComicsLocations, http://dbpedia.org/class/yago/MarioBros.Locations, http://dbpedia.org/class/yago/SouthParkLocations, http://dbpedia.org/class/yago/Pok%C3%A9monLocations, http://dbpedia.org/class/yago/BoerWarLocations, http://dbpedia.org/class/yago/RobinHoodLocations, http://dbpedia.org/class/yago/TheWormOuroborosLocations, http://dbpedia.org/class/yago/FictionalLocations, http://dbpedia.org/class/yago/DiscworldLocations, http://dbpedia.org/class/yago/DragonlanceLocations, http://dbpedia.org/class/yago/Middle-earthLocations, http://dbpedia.org/class/yago/DCComicsLocations, http://dbpedia.org/class/yago/TheThreeWorldsLocations, http://dbpedia.org/class/yago/VeronicaMarsLocations, http://dbpedia.org/class/yago/JusticeLeagueLocations, http://dbpedia.org/class/yago/EarthseaLocations, http://dbpedia.org/class/yago/TheSimpsonsLocations, http://dbpedia.org/class/yago/DannyPhantomLocations, http://dbpedia.org/class/yago/FinalFantasyLocations, http://dbpedia.org/class/yago/ArthurianLocations, http://dbpedia.org/class/yago/FantasticFourLocations, http://dbpedia.org/class/yago/AmarnaLettersLocations, http://dbpedia.org/class/yago/TheRailwaySeriesLocations, http://dbpedia.org/class/yago/MystLocations, http://dbpedia.org/class/yago/EdgarRiceBurroughsLocations, http://dbpedia.org/class/yago/SurfingLocations, http://dbpedia.org/class/yago/ShortlandStreetLocations, http://dbpedia.org/class/yago/HonorverseLocations, http://dbpedia.org/class/yago/InheritanceTrilogyLocations, http://dbpedia.org/class/yago/UniversalCenturyLocations, http://dbpedia.org/class/yago/ResidentEvilLocations, http://dbpedia.org/class/yago/Location100027167, http://dbpedia.org/class/yago/ChronoTriggerLocations, http://dbpedia.org/class/yago/UFO-relatedLocations, http://dbpedia.org/class/yago/ArchieComicsLocations, http://dbpedia.org/class/yago/GreyhawkLocations, http://dbpedia.org/class/yago/BattleTechLocations, http://dbpedia.org/class/yago/JudgeDreddLocations, http://dbpedia.org/class/yago/WarhammerFantasyLocations, http://dbpedia.org/class/yago/ShannaraLocations, http://dbpedia.org/class/yago/EastEndersLocations, http://dbpedia.org/class/yago/StarWarsLocations, http://dbpedia.org/class/yago/MilitaryLocations, http://dbpedia.org/class/yago/ForgottenRealmsLocations, http://dbpedia.org/class/yago/SonicTheHedgehogLocations, http://dbpedia.org/class/yago/NintendoLocations]
   	OCORRENCIAS CONCEITOS GERAIS: 1
   	URLS CONCEITOS GERAIS: [http://dbpedia.org/class/yago/Location100027167]

   	NOME DO ATRIBUTO: CT
   	OCORRENCIAS: 1
   	URLS: [http://dbpedia.org/class/yago/ComputerizedTomography100901476]

   	NOME DO ATRIBUTO: parcel
   	OCORRENCIAS: 4
   	URLS: [http://dbpedia.org/class/yago/Package103871083, http://dbpedia.org/class/yago/Parcel101085098, http://dbpedia.org/class/yago/Package108008017, http://dbpedia.org/class/yago/Tract108673395]
###############################################################################
FEATURE TYPE: NapierCityCouncilCadastralParcels

   NOME DO CONCEITO: city
   OCORRENCIAS: 1
   URLS: [http://dbpedia.org/class/yago/City108524735]

   	NOME DO ATRIBUTO: parcel
   	OCORRENCIAS: 4
   	URLS: [http://dbpedia.org/class/yago/Package103871083, http://dbpedia.org/class/yago/Package108008017, http://dbpedia.org/class/yago/Parcel101085098, http://dbpedia.org/class/yago/Tract108673395]

   	NOME DO ATRIBUTO: survey
   	OCORRENCIAS: 3
   	URLS: [http://dbpedia.org/class/yago/AstronomicalSurveys, http://dbpedia.org/class/yago/Sketch106469694, http://dbpedia.org/class/yago/Survey100644503]

   	NOME DO ATRIBUTO: type
   	OCORRENCIAS: 58
   	URLS: [http://dbpedia.org/class/yago/MonumentTypes, http://dbpedia.org/class/yago/AntinousTypes, http://dbpedia.org/class/yago/UnitedStatesNavyTYPEs, http://dbpedia.org/class/yago/MissileTypes, http://dbpedia.org/class/yago/CycleTypes, http://dbpedia.org/class/yago/AlbumTypes, http://dbpedia.org/class/yago/DogTypes, http://dbpedia.org/class/yago/JunctionTypes, http://dbpedia.org/class/yago/RoadJunctionTypes, http://dbpedia.org/class/yago/FictionalCharacterTypes, http://dbpedia.org/class/yago/NuclearPowerReactorTypes, http://dbpedia.org/class/yago/DionysusTypes, http://dbpedia.org/class/yago/CloudTypes, http://dbpedia.org/class/yago/Type106795967, http://dbpedia.org/class/yago/MBTITypes, http://dbpedia.org/class/yago/TransistorTypes, http://dbpedia.org/class/yago/ApolloTypes, http://dbpedia.org/class/yago/Type104504486, http://dbpedia.org/class/yago/EgyptianArtefactTypes, http://dbpedia.org/class/yago/Type106825120, http://dbpedia.org/class/yago/ShipTypes, http://dbpedia.org/class/yago/ShortStoryTypes, http://dbpedia.org/class/yago/VerbTypes, http://dbpedia.org/class/yago/DebateTypes, http://dbpedia.org/class/yago/ComicsTypes, http://dbpedia.org/class/yago/GladiatorTypes, http://dbpedia.org/class/yago/VenusTypes, http://dbpedia.org/class/yago/StarTypes, http://dbpedia.org/class/yago/BoatTypes, http://dbpedia.org/class/yago/MushroomTypes, http://dbpedia.org/class/yago/RomanTownsTypes, http://dbpedia.org/class/yago/HousingTypes, http://dbpedia.org/class/yago/ActiveGalaxyTypes, http://dbpedia.org/class/yago/RailJunctionTypes, http://dbpedia.org/class/yago/HeraTypes, http://dbpedia.org/class/yago/Type105840188, http://dbpedia.org/class/yago/AthenaTypes, http://dbpedia.org/class/yago/GalaxyMorphologicalTypes, http://dbpedia.org/class/yago/SailboatTypes, http://dbpedia.org/class/yago/SoundSynthesisTypes, http://dbpedia.org/class/yago/ApartmentTypes, http://dbpedia.org/class/yago/NovelTypes, http://dbpedia.org/class/yago/HermesTypes, http://dbpedia.org/class/yago/HotelTypes, http://dbpedia.org/class/yago/AncientGreekSculptureTypes, http://dbpedia.org/class/yago/SecurityIdentifierTypes, http://dbpedia.org/class/yago/ConstitutionalStateTypes, http://dbpedia.org/class/yago/VolcanicEruptionTypes, http://dbpedia.org/class/yago/RadioFrequencyAntennaTypes, http://dbpedia.org/class/yago/AnaerobicDigesterTypes, http://dbpedia.org/class/yago/PhotographicFilmTypes, http://dbpedia.org/class/yago/CatTypes, http://dbpedia.org/class/yago/ArchaeologicalArtefactTypes, http://dbpedia.org/class/yago/MelodyTypes, http://dbpedia.org/class/yago/HouseTypes, http://dbpedia.org/class/yago/SchoolTypes, http://dbpedia.org/class/yago/Type108111419, http://dbpedia.org/class/yago/DataTypes]
   	OCORRENCIAS CONCEITOS GERAIS: 1
   	URLS CONCEITOS GERAIS: [http://dbpedia.org/class/yago/Type105840188]

   	NOME DO ATRIBUTO: area
   	OCORRENCIAS: 29
   	URLS: [http://dbpedia.org/class/yago/KeyFocusAreas, http://dbpedia.org/class/yago/Area108497294, http://dbpedia.org/class/yago/NewYorkStateHeritageAreas, http://dbpedia.org/class/yago/UnitedStatesMicropolitanAreas, http://dbpedia.org/class/yago/VadodaraUrban%2FSuburbanAreas, http://dbpedia.org/class/yago/UrbanAreas, http://dbpedia.org/class/yago/FederallyAdministeredTribalAreas, http://dbpedia.org/class/yago/ProtectedAreas, http://dbpedia.org/class/yago/AmericanViticulturalAreas, http://dbpedia.org/class/yago/NationalWildlifeAreas, http://dbpedia.org/class/yago/ClimbingAreas, http://dbpedia.org/class/yago/SpecialProtectionAreas, http://dbpedia.org/class/yago/HistoricAreas, http://dbpedia.org/class/yago/CensusStatisticalAreas, http://dbpedia.org/class/yago/BrodmannAreas, http://dbpedia.org/class/yago/AnishinaabeTreatyAreas, http://dbpedia.org/class/yago/AutonomousAreas, http://dbpedia.org/class/yago/MetropolitanAreas, http://dbpedia.org/class/yago/LandForceAreas, http://dbpedia.org/class/yago/UnitedStatesDesignatedMarketAreas, http://dbpedia.org/class/yago/Area102735688, http://dbpedia.org/class/yago/WisconsinStateRecreationAreas, http://dbpedia.org/class/yago/NationalMarineConservationAreas, http://dbpedia.org/class/yago/NationalScenicAreas, http://dbpedia.org/class/yago/Area105815517, http://dbpedia.org/class/yago/AlaskaCensusAreas, http://dbpedia.org/class/yago/WildernessAreas, http://dbpedia.org/class/yago/CaliforniaStateRecreationAreas, http://dbpedia.org/class/yago/NewMexicoRecreationAreas]
   	OCORRENCIAS CONCEITOS GERAIS: 1
   	URLS CONCEITOS GERAIS: [http://dbpedia.org/class/yago/Area108497294]
###############################################################################
FEATURE TYPE: NapierCityCouncilCarParks

   NOME DO CONCEITO: city
   OCORRENCIAS: 1
   URLS: [http://dbpedia.org/class/yago/City108524735]

   	NOME DO ATRIBUTO: time limit
   	OCORRENCIAS: 1
   	URLS: [http://dbpedia.org/class/yago/TimeLimit115224156]

   	NOME DO ATRIBUTO: cost
   	OCORRENCIAS: 4
   	URLS: [http://dbpedia.org/class/yago/Price105163807, http://dbpedia.org/class/yago/MonetaryValue105145118, http://dbpedia.org/class/yago/Cost113275847, http://dbpedia.org/class/yago/Costs]

   	NOME DO ATRIBUTO: type
   	OCORRENCIAS: 58
   	URLS: [http://dbpedia.org/class/yago/AlbumTypes, http://dbpedia.org/class/yago/ShortStoryTypes, http://dbpedia.org/class/yago/UnitedStatesNavyTYPEs, http://dbpedia.org/class/yago/DogTypes, http://dbpedia.org/class/yago/MBTITypes, http://dbpedia.org/class/yago/SecurityIdentifierTypes, http://dbpedia.org/class/yago/HermesTypes, http://dbpedia.org/class/yago/NovelTypes, http://dbpedia.org/class/yago/SailboatTypes, http://dbpedia.org/class/yago/GladiatorTypes, http://dbpedia.org/class/yago/BoatTypes, http://dbpedia.org/class/yago/GalaxyMorphologicalTypes, http://dbpedia.org/class/yago/ShipTypes, http://dbpedia.org/class/yago/FictionalCharacterTypes, http://dbpedia.org/class/yago/RailJunctionTypes, http://dbpedia.org/class/yago/Type105840188, http://dbpedia.org/class/yago/VolcanicEruptionTypes, http://dbpedia.org/class/yago/Type108111419, http://dbpedia.org/class/yago/SchoolTypes, http://dbpedia.org/class/yago/DebateTypes, http://dbpedia.org/class/yago/VerbTypes, http://dbpedia.org/class/yago/MonumentTypes, http://dbpedia.org/class/yago/ComicsTypes, http://dbpedia.org/class/yago/CloudTypes, http://dbpedia.org/class/yago/EgyptianArtefactTypes, http://dbpedia.org/class/yago/AthenaTypes, http://dbpedia.org/class/yago/AnaerobicDigesterTypes, http://dbpedia.org/class/yago/ConstitutionalStateTypes, http://dbpedia.org/class/yago/DataTypes, http://dbpedia.org/class/yago/MissileTypes, http://dbpedia.org/class/yago/AntinousTypes, http://dbpedia.org/class/yago/ApartmentTypes, http://dbpedia.org/class/yago/ApolloTypes, http://dbpedia.org/class/yago/NuclearPowerReactorTypes, http://dbpedia.org/class/yago/PhotographicFilmTypes, http://dbpedia.org/class/yago/RomanTownsTypes, http://dbpedia.org/class/yago/CatTypes, http://dbpedia.org/class/yago/Type104504486, http://dbpedia.org/class/yago/ArchaeologicalArtefactTypes, http://dbpedia.org/class/yago/CycleTypes, http://dbpedia.org/class/yago/RadioFrequencyAntennaTypes, http://dbpedia.org/class/yago/JunctionTypes, http://dbpedia.org/class/yago/HouseTypes, http://dbpedia.org/class/yago/MushroomTypes, http://dbpedia.org/class/yago/HousingTypes, http://dbpedia.org/class/yago/SoundSynthesisTypes, http://dbpedia.org/class/yago/ActiveGalaxyTypes, http://dbpedia.org/class/yago/Type106795967, http://dbpedia.org/class/yago/StarTypes, http://dbpedia.org/class/yago/MelodyTypes, http://dbpedia.org/class/yago/HotelTypes, http://dbpedia.org/class/yago/VenusTypes, http://dbpedia.org/class/yago/TransistorTypes, http://dbpedia.org/class/yago/HeraTypes, http://dbpedia.org/class/yago/DionysusTypes, http://dbpedia.org/class/yago/RoadJunctionTypes, http://dbpedia.org/class/yago/AncientGreekSculptureTypes, http://dbpedia.org/class/yago/Type106825120]
   	OCORRENCIAS CONCEITOS GERAIS: 1
   	URLS CONCEITOS GERAIS: [http://dbpedia.org/class/yago/Type105840188]

   	NOME DO ATRIBUTO: label
   	OCORRENCIAS: 165
   	URLS: [http://dbpedia.org/class/yago/IndependentRecordLabels, http://dbpedia.org/class/yago/ReggaeRecordLabels, http://dbpedia.org/class/yago/AudiophileRecordLabels, http://dbpedia.org/class/yago/DanceMusicRecordLabels, http://dbpedia.org/class/yago/BitpopRecordLabels, http://dbpedia.org/class/yago/DutchRecordLabels, http://dbpedia.org/class/yago/JamaicanRecordLabels, http://dbpedia.org/class/yago/JapaneseRecordLabels, http://dbpedia.org/class/yago/PuertoRicanRecordLabels, http://dbpedia.org/class/yago/AlternativeMusicRecordLabels, http://dbpedia.org/class/yago/WoodstockEraRecordLabels, http://dbpedia.org/class/yago/SerbianRecordLabels, http://dbpedia.org/class/yago/EthiopianRecordLabels, http://dbpedia.org/class/yago/IndieMusicRecordLabels, http://dbpedia.org/class/yago/BritishRecordLabels, http://dbpedia.org/class/yago/Label107272172, http://dbpedia.org/class/yago/SwedishRecordLabels, http://dbpedia.org/class/yago/AustralianRecordLabels, http://dbpedia.org/class/yago/RuffNationFilmsLabels, http://dbpedia.org/class/yago/DoomMetalRecordLabels, http://dbpedia.org/class/yago/Label107202579, http://dbpedia.org/class/yago/CroatianRecordLabels, http://dbpedia.org/class/yago/JazzRecordLabels, http://dbpedia.org/class/yago/VerveMusicGroupLabels, http://dbpedia.org/class/yago/AmericanCountryRecordLabels, http://dbpedia.org/class/yago/DefunctMusicRecordLabels, http://dbpedia.org/class/yago/FilmSoundtrackRecordLabels, http://dbpedia.org/class/yago/GermanCountryRecordLabels, http://dbpedia.org/class/yago/WarnerMusicLabels, http://dbpedia.org/class/yago/IranianRecordLabels, http://dbpedia.org/class/yago/AustralianFashionLabels, http://dbpedia.org/class/yago/Neo-NaziRecordLabels, http://dbpedia.org/class/yago/HardcoreRecordLabels, http://dbpedia.org/class/yago/AfricanRecordLabels, http://dbpedia.org/class/yago/QuebecRecordLabels, http://dbpedia.org/class/yago/SynthpopRecordLabels, http://dbpedia.org/class/yago/GermanRecordLabels, http://dbpedia.org/class/yago/ScottishRecordLabels, http://dbpedia.org/class/yago/FaroeseRecordLabels, http://dbpedia.org/class/yago/SaudiRecordLabels, http://dbpedia.org/class/yago/GarageMusicRecordLabels, http://dbpedia.org/class/yago/SlovenianRecordLabels, http://dbpedia.org/class/yago/YugoslavRecordLabels, http://dbpedia.org/class/yago/ProgressiveMusicRecordLabels, http://dbpedia.org/class/yago/HongKongRecordLabels, http://dbpedia.org/class/yago/HouseMusicRecordLabels, http://dbpedia.org/class/yago/Label114620066, http://dbpedia.org/class/yago/EuropeanRecordLabels, http://dbpedia.org/class/yago/IcelandicRecordLabels, http://dbpedia.org/class/yago/MelbourneRecordLabels, http://dbpedia.org/class/yago/FrenchHipHopLabels, http://dbpedia.org/class/yago/PsychFolkRecordLabels, http://dbpedia.org/class/yago/AustralianCountryRecordLabels, http://dbpedia.org/class/yago/HeavyMetalRecordLabels, http://dbpedia.org/class/yago/BritishCountryRecordLabels, http://dbpedia.org/class/yago/SkaRecordLabels, http://dbpedia.org/class/yago/ExperimentalMusicRecordLabels, http://dbpedia.org/class/yago/DanishRecordLabels, http://dbpedia.org/class/yago/ProgRockRecordLabels, http://dbpedia.org/class/yago/MalaysianRecordLabels, http://dbpedia.org/class/yago/IndianMusicRecordLabels, http://dbpedia.org/class/yago/KenyanRecordLabels, http://dbpedia.org/class/yago/PsychedelicRockRecordLabels, http://dbpedia.org/class/yago/TechnoRecordLabels, http://dbpedia.org/class/yago/VanityLabels, http://dbpedia.org/class/yago/EarlyMusicRecordLabels, http://dbpedia.org/class/yago/ArgentinaRecordLabels, http://dbpedia.org/class/yago/FilipinoRecordLabels, http://dbpedia.org/class/yago/IndonesianRecordLabels, http://dbpedia.org/class/yago/BahrainiRecordLabels, http://dbpedia.org/class/yago/Hard-FiRecordLabels, http://dbpedia.org/class/yago/CanadianRecordLabels, http://dbpedia.org/class/yago/SoulMusicRecordLabels, http://dbpedia.org/class/yago/IrishRecordLabels, http://dbpedia.org/class/yago/IndianRecordLabels, http://dbpedia.org/class/yago/ThrashMetalRecordLabels, http://dbpedia.org/class/yago/AustrianCountryRecordLabels, http://dbpedia.org/class/yago/SlovakianRecordLabels, http://dbpedia.org/class/yago/BritishFolkRecordLabels, http://dbpedia.org/class/yago/FinnishRecordLabels, http://dbpedia.org/class/yago/NorwegianRecordLabels, http://dbpedia.org/class/yago/PortugueseRecordLabels, http://dbpedia.org/class/yago/NoiseMusicRecordLabels, http://dbpedia.org/class/yago/VenezuelanRecordLabels, http://dbpedia.org/class/yago/BrazilianRecordLabels, http://dbpedia.org/class/yago/CaribbeanMusicRecordLabels, http://dbpedia.org/class/yago/BulgarianRecordLabels, http://dbpedia.org/class/yago/DeathMetalRecordLabels, http://dbpedia.org/class/yago/PsychedelicTranceRecordLabels, http://dbpedia.org/class/yago/ChileanRecordLabels, http://dbpedia.org/class/yago/TranceRecordLabels, http://dbpedia.org/class/yago/TaiwaneseRecordLabels, http://dbpedia.org/class/yago/PanamanianRecordLabels, http://dbpedia.org/class/yago/ManchesterRecordLabels, http://dbpedia.org/class/yago/WorldMusicRecordLabels, http://dbpedia.org/class/yago/AustrianRecordLabels, http://dbpedia.org/class/yago/VanityRecordLabels, http://dbpedia.org/class/yago/PolishRecordLabels, http://dbpedia.org/class/yago/AmbientMusicRecordLabels, http://dbpedia.org/class/yago/ComedyRecordLabels, http://dbpedia.org/class/yago/TurkishRecordLabels, http://dbpedia.org/class/yago/HipHopRecordLabels, http://dbpedia.org/class/yago/ElectronicMusicRecordLabels, http://dbpedia.org/class/yago/AustralianIndependentRecordLabels, http://dbpedia.org/class/yago/SpokenWordRecordLabels, http://dbpedia.org/class/yago/MexicanRecordLabels, http://dbpedia.org/class/yago/BlackMetalRecordLabels, http://dbpedia.org/class/yago/BelgianRecordLabels, http://dbpedia.org/class/yago/ChristianRecordLabels, http://dbpedia.org/class/yago/NewZealandRecordLabels, http://dbpedia.org/class/yago/BluegrassRecordLabels, http://dbpedia.org/class/yago/AmericanRecordLabels, http://dbpedia.org/class/yago/PunkRecordLabels, http://dbpedia.org/class/yago/RapRecordLabels, http://dbpedia.org/class/yago/PopRecordLabels, http://dbpedia.org/class/yago/RomanianRecordLabels, http://dbpedia.org/class/yago/FrenchRecordLabels, http://dbpedia.org/class/yago/IndustrialRecordLabels, http://dbpedia.org/class/yago/RockRecordLabels, http://dbpedia.org/class/yago/ChiptuneRecordLabels, http://dbpedia.org/class/yago/GarageRockRecordLabels, http://dbpedia.org/class/yago/GermanIndependentRecordLabels, http://dbpedia.org/class/yago/SmoothJazzRecordLabels, http://dbpedia.org/class/yago/CanadianCountryRecordLabels, http://dbpedia.org/class/yago/IrishCountryRecordLabels, http://dbpedia.org/class/yago/ThaiRecordLabels, http://dbpedia.org/class/yago/GreekRecordLabels, http://dbpedia.org/class/yago/GuatemalanRecordLabels, http://dbpedia.org/class/yago/IndieRecordLabels, http://dbpedia.org/class/yago/AustralianHipHopRecordLabels, http://dbpedia.org/class/yago/Hip-hopMusicRecordLabels, http://dbpedia.org/class/yago/LGBTRecordLabels, http://dbpedia.org/class/yago/GrindcoreRecordLabels, http://dbpedia.org/class/yago/FolkRecordLabels, http://dbpedia.org/class/yago/KoreanRecordLabels, http://dbpedia.org/class/yago/SpanishRecordLabels, http://dbpedia.org/class/yago/ReissueRecordLabels, http://dbpedia.org/class/yago/EstonianRecordLabels, http://dbpedia.org/class/yago/DanceRecordLabels, http://dbpedia.org/class/yago/RussianRecordLabels, http://dbpedia.org/class/yago/NewYork-basedRecordLabels, http://dbpedia.org/class/yago/HungarianRecordLabels, http://dbpedia.org/class/yago/GothRecordLabels, http://dbpedia.org/class/yago/ItalianRecordLabels, http://dbpedia.org/class/yago/NewYorkStateRecordLabels, http://dbpedia.org/class/yago/SwissRecordLabels, http://dbpedia.org/class/yago/PakistaniRecordLabels, http://dbpedia.org/class/yago/LatinAmericanMusicRecordLabels, http://dbpedia.org/class/yago/SingaporeanRecordLabels, http://dbpedia.org/class/yago/UkrainianRecordLabels, http://dbpedia.org/class/yago/LithuanianRecordLabels, http://dbpedia.org/class/yago/IsraeliRecordLabels, http://dbpedia.org/class/yago/CubanRecordLabels, http://dbpedia.org/class/yago/NigerianRecordLabels, http://dbpedia.org/class/yago/DiscoRecordLabels, http://dbpedia.org/class/yago/DefunctRecordLabels, http://dbpedia.org/class/yago/GospelMusicRecordLabels, http://dbpedia.org/class/yago/RecordLabels, http://dbpedia.org/class/yago/QueercoreRecordLabels, http://dbpedia.org/class/yago/BluesRecordLabels, http://dbpedia.org/class/yago/CzechRecordLabels, http://dbpedia.org/class/yago/BarbadianRecordLabels, http://dbpedia.org/class/yago/HauteCoutureLabels, http://dbpedia.org/class/yago/NewAgeMusicRecordLabels, http://dbpedia.org/class/yago/ClassicalMusicRecordLabels]
   	OCORRENCIAS CONCEITOS GERAIS: 1
   	URLS CONCEITOS GERAIS: [http://dbpedia.org/class/yago/Label107202579]

   	NOME DO ATRIBUTO: area
   	OCORRENCIAS: 29
   	URLS: [http://dbpedia.org/class/yago/FederallyAdministeredTribalAreas, http://dbpedia.org/class/yago/UrbanAreas, http://dbpedia.org/class/yago/AnishinaabeTreatyAreas, http://dbpedia.org/class/yago/AlaskaCensusAreas, http://dbpedia.org/class/yago/NationalScenicAreas, http://dbpedia.org/class/yago/NationalWildlifeAreas, http://dbpedia.org/class/yago/NationalMarineConservationAreas, http://dbpedia.org/class/yago/CaliforniaStateRecreationAreas, http://dbpedia.org/class/yago/VadodaraUrban%2FSuburbanAreas, http://dbpedia.org/class/yago/ClimbingAreas, http://dbpedia.org/class/yago/NewYorkStateHeritageAreas, http://dbpedia.org/class/yago/BrodmannAreas, http://dbpedia.org/class/yago/NewMexicoRecreationAreas, http://dbpedia.org/class/yago/UnitedStatesMicropolitanAreas, http://dbpedia.org/class/yago/CensusStatisticalAreas, http://dbpedia.org/class/yago/LandForceAreas, http://dbpedia.org/class/yago/AutonomousAreas, http://dbpedia.org/class/yago/SpecialProtectionAreas, http://dbpedia.org/class/yago/WildernessAreas, http://dbpedia.org/class/yago/Area108497294, http://dbpedia.org/class/yago/UnitedStatesDesignatedMarketAreas, http://dbpedia.org/class/yago/KeyFocusAreas, http://dbpedia.org/class/yago/AmericanViticulturalAreas, http://dbpedia.org/class/yago/Area105815517, http://dbpedia.org/class/yago/ProtectedAreas, http://dbpedia.org/class/yago/Area102735688, http://dbpedia.org/class/yago/WisconsinStateRecreationAreas, http://dbpedia.org/class/yago/MetropolitanAreas, http://dbpedia.org/class/yago/HistoricAreas]
   	OCORRENCIAS CONCEITOS GERAIS: 1
   	URLS CONCEITOS GERAIS: [http://dbpedia.org/class/yago/Area108497294]
###############################################################################
FEATURE TYPE: NapierCityCouncilDogExerciseAreas

   NOME DO CONCEITO: city
   OCORRENCIAS: 1
   URLS: [http://dbpedia.org/class/yago/City108524735]

   	NOME DO ATRIBUTO: area
   	OCORRENCIAS: 29
   	URLS: [http://dbpedia.org/class/yago/NationalWildlifeAreas, http://dbpedia.org/class/yago/AlaskaCensusAreas, http://dbpedia.org/class/yago/CaliforniaStateRecreationAreas, http://dbpedia.org/class/yago/Area108497294, http://dbpedia.org/class/yago/NewMexicoRecreationAreas, http://dbpedia.org/class/yago/AutonomousAreas, http://dbpedia.org/class/yago/UnitedStatesDesignatedMarketAreas, http://dbpedia.org/class/yago/FederallyAdministeredTribalAreas, http://dbpedia.org/class/yago/WisconsinStateRecreationAreas, http://dbpedia.org/class/yago/NationalMarineConservationAreas, http://dbpedia.org/class/yago/HistoricAreas, http://dbpedia.org/class/yago/CensusStatisticalAreas, http://dbpedia.org/class/yago/AmericanViticulturalAreas, http://dbpedia.org/class/yago/ProtectedAreas, http://dbpedia.org/class/yago/WildernessAreas, http://dbpedia.org/class/yago/AnishinaabeTreatyAreas, http://dbpedia.org/class/yago/VadodaraUrban%2FSuburbanAreas, http://dbpedia.org/class/yago/NewYorkStateHeritageAreas, http://dbpedia.org/class/yago/KeyFocusAreas, http://dbpedia.org/class/yago/UnitedStatesMicropolitanAreas, http://dbpedia.org/class/yago/MetropolitanAreas, http://dbpedia.org/class/yago/LandForceAreas, http://dbpedia.org/class/yago/SpecialProtectionAreas, http://dbpedia.org/class/yago/ClimbingAreas, http://dbpedia.org/class/yago/Area105815517, http://dbpedia.org/class/yago/BrodmannAreas, http://dbpedia.org/class/yago/NationalScenicAreas, http://dbpedia.org/class/yago/Area102735688, http://dbpedia.org/class/yago/UrbanAreas]
   	OCORRENCIAS CONCEITOS GERAIS: 1
   	URLS CONCEITOS GERAIS: [http://dbpedia.org/class/yago/Area108497294]
###############################################################################
FEATURE TYPE: NapierCityCouncilHeritageBuildingDatabase

   NOME DO CONCEITO: region
   OCORRENCIAS: 4
   URLS: [http://dbpedia.org/class/yago/Region108630985, http://dbpedia.org/class/yago/Region108630985, http://dbpedia.org/class/yago/Region108630985, http://dbpedia.org/class/yago/Region108630985]

   NOME DO CONCEITO: physical object
   OCORRENCIAS: 4
   URLS: [http://dbpedia.org/class/yago/Object100002684, http://dbpedia.org/class/yago/Object100002684, http://dbpedia.org/class/yago/Object100002684, http://dbpedia.org/class/yago/Object100002684]

   NOME DO CONCEITO: territory
   OCORRENCIAS: 4
   URLS: [http://dbpedia.org/class/yago/District108552138, http://dbpedia.org/class/yago/District108552138, http://dbpedia.org/class/yago/District108552138, http://dbpedia.org/class/yago/District108552138]

   NOME DO CONCEITO: location
   OCORRENCIAS: 4
   URLS: [http://dbpedia.org/class/yago/Location100027167, http://dbpedia.org/class/yago/Location100027167, http://dbpedia.org/class/yago/Location100027167, http://dbpedia.org/class/yago/Location100027167]

